,id,,analytic_account_id/id,,,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10323_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10323,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10323_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10618_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10618,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10618_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10618_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10618,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10618_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10616_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10616,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10616_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10616_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10616,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10616_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10301_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10301,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10301_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10301_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10301,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10301_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10807_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10807,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10807_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10807_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10807,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10807_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10810_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10810,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10810_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10810_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10810,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10810_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10823_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10823,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10823_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10823_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10823,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10823_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10506_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10506,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10506_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10506_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10506,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10506_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10409_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10409,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10409_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10409_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10409,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10409_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde20635_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde20635,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde20635_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde20635_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde20635,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde20635_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde31901_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde31901,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde31901_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde31901_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde31901,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde31901_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde30502_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde30502,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde30502_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde30502_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde30502,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde30502_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde31309_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde31309,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde31309_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde31309_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde31309,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde31309_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde31701_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde31701,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde31701_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde31701_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde31701,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde31701_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde30501_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde30501,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde30501_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde30501_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde30501,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde30501_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde31101_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde31101,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde31101_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde31101_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde31101,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde31101_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde30507_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde30507,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde30507_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde30507_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde30507,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde30507_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde30509_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde30509,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde30509_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde30509_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde30509,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde30509_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde31706_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde31706,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde31706_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde31706_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde31706,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde31706_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde31611_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde31611,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde31611_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde31611_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde31611,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde31611_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde31310_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde31310,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde31310_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde31310_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde31310,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde31310_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde30709_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde30709,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde30709_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde30709_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde30709,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde30709_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde30515_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde30515,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde30515_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde30515_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde30515,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde30515_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde31911_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde31911,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde31911_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde31911_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde31911,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde31911_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde30827_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde30827,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde30827_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde30827_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde30827,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde30827_abo_line_2')]""/>",,
