"<record model=""res.partner"" id=""gemeinde", 70644, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Gleisdorf                      , 61760
"<record model=""res.partner"" id=""gemeinde", 70645, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Maria Lankowitz                , 61632
"<record model=""res.partner"" id=""gemeinde", 70646, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Köflach                        , 61631
"<record model=""res.partner"" id=""gemeinde", 70647, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bärnbach                       , 61626
"<record model=""res.partner"" id=""gemeinde", 70648, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Voitsberg                      , 61625
"<record model=""res.partner"" id=""gemeinde", 70649, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Oberwölz                       , 61440
"<record model=""res.partner"" id=""gemeinde", 70650, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Murau                          , 61438
"<record model=""res.partner"" id=""gemeinde", 70651, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Schladming                     , 61265
"<record model=""res.partner"" id=""gemeinde", 70652, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Rottenmann                     , 61263
"<record model=""res.partner"" id=""gemeinde", 70653, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Liezen                         , 61259
"<record model=""res.partner"" id=""gemeinde", 70654, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Trieben                        , 61247
"<record model=""res.partner"" id=""gemeinde", 70655, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Selzthal                       , 61243
"<record model=""res.partner"" id=""gemeinde", 70656, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Gröbming                       , 61213
"<record model=""res.partner"" id=""gemeinde", 70657, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bad Aussee                     , 61207
"<record model=""res.partner"" id=""gemeinde", 70658, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Trofaiach                      , 61120
"<record model=""res.partner"" id=""gemeinde", 70659, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Niklasdorf                     , 61110
"<record model=""res.partner"" id=""gemeinde", 70660, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Leoben                         , 61108
"<record model=""res.partner"" id=""gemeinde", 70661, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Eisenerz                       , 61101
"<record model=""res.partner"" id=""gemeinde", 70662, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Leibnitz                       , 61053
"<record model=""res.partner"" id=""gemeinde", 70663, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wagna                          , 61045
"<record model=""res.partner"" id=""gemeinde", 70664, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Seiersberg-Pirka               , 60669
"<record model=""res.partner"" id=""gemeinde", 70665, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Raaba-Grambach                 , 60667
"<record model=""res.partner"" id=""gemeinde", 70666, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Frohnleiten                    , 60663
"<record model=""res.partner"" id=""gemeinde", 70667, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Lieboch                        , 60629
"<record model=""res.partner"" id=""gemeinde", 70668, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hart bei Graz                  , 60617
"<record model=""res.partner"" id=""gemeinde", 70669, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Gratkorn                       , 60613
"<record model=""res.partner"" id=""gemeinde", 70670, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Deutschlandsberg               , 60344
"<record model=""res.partner"" id=""gemeinde", 70671, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Lannach                        , 60318
"<record model=""res.partner"" id=""gemeinde", 70672, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Graz                           , 60101
"<record model=""res.partner"" id=""gemeinde", 70673, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Zell am See                    , 50628
"<record model=""res.partner"" id=""gemeinde", 70674, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Saalfelden am Steinernen Meer  , 50619
"<record model=""res.partner"" id=""gemeinde", 70675, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Mittersill                     , 50613
"<record model=""res.partner"" id=""gemeinde", 70676, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Tamsweg                        , 50510
"<record model=""res.partner"" id=""gemeinde", 70677, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Werfen                         , 50424
"<record model=""res.partner"" id=""gemeinde", 70678, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bischofshofen                  , 50404
"<record model=""res.partner"" id=""gemeinde", 70679, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bad Hofgastein                 , 50402
"<record model=""res.partner"" id=""gemeinde", 70680, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Seekirchen am Wallersee        , 50339
"<record model=""res.partner"" id=""gemeinde", 70681, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wals-Siezenheim                , 50338
"<record model=""res.partner"" id=""gemeinde", 70682, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Oberndorf bei Salzburg         , 50326
"<record model=""res.partner"" id=""gemeinde", 70683, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Neumarkt am Wallersee          , 50324
"<record model=""res.partner"" id=""gemeinde", 70684, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Grödig                         , 50314
"<record model=""res.partner"" id=""gemeinde", 70685, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hallein                        , 50205
"<record model=""res.partner"" id=""gemeinde", 70686, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Salzburg                       , 50101
"<record model=""res.partner"" id=""gemeinde", 70687, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Marchtrenk                     , 41812
"<record model=""res.partner"" id=""gemeinde", 70688, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Vöcklabruck                    , 41746
"<record model=""res.partner"" id=""gemeinde", 70689, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Lenzing                        , 41713
"<record model=""res.partner"" id=""gemeinde", 70690, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Frankenburg am Hausruck        , 41709
"<record model=""res.partner"" id=""gemeinde", 70691, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Attnang-Puchheim               , 41703
"<record model=""res.partner"" id=""gemeinde", 70692, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Puchenau                       , 41618
"<record model=""res.partner"" id=""gemeinde", 70693, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Gallneukirchen                 , 41607
"<record model=""res.partner"" id=""gemeinde", 70694, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Engerwitzdorf                  , 41605
"<record model=""res.partner"" id=""gemeinde", 70695, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bad Leonfelden                 , 41603
"<record model=""res.partner"" id=""gemeinde", 70696, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Schärding                      , 41422
"<record model=""res.partner"" id=""gemeinde", 70697, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Perg                           , 41116
"<record model=""res.partner"" id=""gemeinde", 70698, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wilhering                      , 41022
"<record model=""res.partner"" id=""gemeinde", 70699, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Traun                          , 41021
"<record model=""res.partner"" id=""gemeinde", 70700, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Pasching                       , 41017
"<record model=""res.partner"" id=""gemeinde", 70701, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Neuhofen an der Krems          , 41014
"<record model=""res.partner"" id=""gemeinde", 70702, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Leonding                       , 41012
"<record model=""res.partner"" id=""gemeinde", 70703, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hörsching                      , 41007
"<record model=""res.partner"" id=""gemeinde", 70704, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Enns                           , 41005
"<record model=""res.partner"" id=""gemeinde", 70705, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Asten                          , 41003
"<record model=""res.partner"" id=""gemeinde", 70706, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Ansfelden                      , 41002
"<record model=""res.partner"" id=""gemeinde", 70707, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Kremsmünster                   , 40907
"<record model=""res.partner"" id=""gemeinde", 70708, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Peuerbach                      , 40835
"<record model=""res.partner"" id=""gemeinde", 70709, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Grieskirchen                   , 40808
"<record model=""res.partner"" id=""gemeinde", 70710, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Laakirchen                     , 40711
"<record model=""res.partner"" id=""gemeinde", 70711, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Gmunden                        , 40705
"<record model=""res.partner"" id=""gemeinde", 70712, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Ebensee am Traunsee            , 40704
"<record model=""res.partner"" id=""gemeinde", 70713, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bad Ischl                      , 40703
"<record model=""res.partner"" id=""gemeinde", 70714, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Pregarten                      , 40614
"<record model=""res.partner"" id=""gemeinde", 70715, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Freistadt                      , 40601
"<record model=""res.partner"" id=""gemeinde", 70716, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hartkirchen                    , 40506
"<record model=""res.partner"" id=""gemeinde", 70717, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Eferding                       , 40503
"<record model=""res.partner"" id=""gemeinde", 70718, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Mattighofen                    , 40421
"<record model=""res.partner"" id=""gemeinde", 70719, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Braunau am Inn                 , 40404
"<record model=""res.partner"" id=""gemeinde", 70720, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wels                           , 40301
"<record model=""res.partner"" id=""gemeinde", 70721, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Steyr                          , 40201
"<record model=""res.partner"" id=""gemeinde", 70722, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Linz                           , 40101
"<record model=""res.partner"" id=""gemeinde", 70723, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Groß Gerungs                   , 32508
"<record model=""res.partner"" id=""gemeinde", 70724, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Ebenfurth                      , 32304
"<record model=""res.partner"" id=""gemeinde", 70725, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Waidhofen an der Thaya         , 32220
